,China Hubei,Italy,Spain,Germany,Iran,France France,US New York,"Korea, South",Switzerland,United Kingdom United Kingdom,Netherlands Netherlands,Belgium,Austria,Norway,US Washington,Sweden,US New Jersey,US California,Portugal,Brazil,China Guangdong,Denmark Denmark,Malaysia,China Henan,China Zhejiang,Turkey,Czechia,Japan,Israel,US Illinois,US Michigan,China Hunan,China Anhui,China Jiangxi,Ireland,US Louisiana,US Florida,Luxembourg,Ecuador,Pakistan,China Shandong,Cruise Ship Diamond Princess,US Massachusetts,Poland,China Jiangsu,Chile,US Texas,Finland,Greece,US Georgia,Thailand,China Chongqing,Iceland,China Sichuan,Australia New South Wales,China Beijing,Indonesia,Saudi Arabia,US Pennsylvania,US Tennessee,Qatar,China Heilongjiang,US Colorado,Singapore,Romania,Canada Ontario,Canada British Columbia,Slovenia,India,China Shanghai,US Wisconsin,Philippines,Russia,Peru,US Ohio,Bahrain,Egypt,Estonia,China Hebei,China Hong Kong,China Fujian,US North Carolina,Australia Victoria,South Africa,Canada Alberta,Croatia,China Guangxi,Mexico,Lebanon,China Shaanxi,Panama,US Maryland,Iraq,Colombia,Argentina,US Connecticut,Serbia,Australia Queensland,US Virginia,Canada Quebec,US Mississippi,Dominican Republic,Algeria,US Indiana,US South Carolina,Armenia,US Nevada,Kuwait,Bulgaria,Slovakia,US Utah,China Yunnan,US Minnesota,Taiwan*,China Hainan,US Arkansas,US Oregon,San Marino,United Arab Emirates,US Arizona,China Guizhou,Latvia,US Alabama,China Tianjin,China Gansu,Uruguay,Costa Rica,China Shanxi,Hungary,Lithuania,China Liaoning,Bosnia and Herzegovina,Australia Western Australia,Morocco,Denmark Faroe Islands,North Macedonia,Andorra,Vietnam,Jordan,US District of Columbia,Australia South Australia,US Missouri,US Kentucky,Cyprus,Moldova,China Jilin,US Iowa,Malta,US Maine,Albania,Brunei,Cambodia,US Rhode Island,Sri Lanka,Belarus,China Xinjiang,Burkina Faso,Tunisia,China Ningxia,China Inner Mongolia,Ukraine,Venezuela,Senegal,US Oklahoma,New Zealand,US New Hampshire,Azerbaijan,US Kansas,Kazakhstan,US New Mexico,France Guadeloupe,Oman,Georgia,US Vermont,Canada Saskatchewan,US Nebraska,Trinidad and Tobago,US Diamond Princess,US Hawaii,France Reunion,US Delaware,Uzbekistan,US Idaho,Afghanistan,Cameroon,Martinique,Liechtenstein,Cuba,United Kingdom Channel Islands,US Montana,Nigeria,Congo (Kinshasa),US Grand Princess,Canada Nova Scotia,US North Dakota,Bangladesh,US Guam,Honduras,Ghana,US Wyoming,Bolivia,US Puerto Rico,Monaco,Paraguay,Australia Tasmania,Montenegro,US South Dakota,US Alaska,China Macau,Canada Manitoba,Rwanda,Guatemala,Australia Australian Capital Territory,France French Guiana,Mauritius,China Qinghai,Canada New Brunswick,Togo,Jamaica,Kenya,United Kingdom Gibraltar,France French Polynesia,Cote d'Ivoire,Kyrgyzstan,Barbados,Maldives,Canada Grand Princess,Tanzania,US West Virginia,Ethiopia,France Mayotte,Mongolia,Netherlands Aruba,Seychelles,Guyana,Equatorial Guinea,Canada Newfoundland and Labrador,United Kingdom Isle of Man,Gabon,Suriname,Denmark Greenland,France New Caledonia,"Bahamas, The",Eswatini,France St Martin,France Saint Barthelemy,Zimbabwe,Madagascar,Cabo Verde,Australia Northern Territory,Central African Republic,Congo (Brazzaville),Namibia,Zambia,El Salvador,United Kingdom Cayman Islands,US Virgin Islands,Netherlands Curacao,Liberia,Nicaragua,Saint Lucia,Sudan,United Kingdom Bermuda,Nepal,Niger,Mauritania,Bhutan,Angola,Haiti,Kosovo,Benin,Canada Prince Edward Island,Fiji,Guinea,Uganda,"Gambia, The",Syria,United Kingdom Montserrat,Grenada,Dominica,Chad,Eritrea,Antigua and Barbuda,Mozambique,Cape Verde,Canada Northwest Territories,Papua New Guinea,Somalia,Netherlands Sint Maarten,Saint Vincent and the Grenadines,Djibouti,East Timor,Timor-Leste,Holy See,China Tibet,"US Jackson County, OR ","US Manatee County, FL","US Volusia County, FL","US Ulster County, NY","US Suffolk County, NY","US St. Louis County, MO","US Shelby County, TN","US Riverside County, CA","US Polk County, GA","US Okaloosa County, FL","US Marion County, OR","US Johnson County, KS","US Kittitas County, WA","US Rockingham County, NH","US Hudson County, NJ","US Hendricks County, IN","US Harford County, MD","US Fresno County, CA","US Douglas County, OR","US Davidson County, TN","US Berkshire County, MA","US Johnson County, IA","US Fairfax County, VA","US Montgomery County, PA","US Washington, D.C.","US El Paso County, CO","US Davison, SD","US Minnehaha, SD","US Bon Homme, SD","US Socorro, NM","US Bernalillo, NM","US Oakland, MI","US Wayne, MI","US New Castle, DE","US Honolulu County, HI","US Davis County, UT","US Spartanburg County, SC","US Cobb County, GA","US Clark County, WA","US Charleston County, SC","US Saratoga County, NY","US Rockland County, NY","US Pinal County, AZ","US Lee County, FL","US Broward County, FL","US Alameda County, CA","US Harrison County, KY","US Jefferson Parish, LA","US Shasta County, CA","US Fayette, GA","US Arapahoe, CO","US Larimer, CO","US Eagle, CO","US Union, NJ","US Passaic, NJ","US Camden, NJ","US Burlington, NJ","US Monmouth, NJ","US Gregg, TX","US Floyd, GA","US Kane, IL","US DeKalb, GA","US Gwinnett, GA","US Worcester, MA","US Ventura, CA","US Napa, CA","US Santa Cruz, CA","US Solano, CA","US Kitsap, WA",Australia From Diamond Princess,"US Gunnison, CO","US Monroe, PA","US Jefferson County, WA","US Boone, IN","US Jefferson County, KY","US Collin County, TX","US Cherokee County, GA","US Charlotte County, FL","US Carver County, MN","US Bennington County, VT","US Weber, UT","US Cuyahoga, OH","US Pierce, WI","US Adams, IN","US Philadelphia, PA","US Noble, IN","US Pima, AZ","US Camden, NC","US Pottawattamie, IA","US Prince George's, MD","US Loudoun, VA","US Spotsylvania, VA","US Arlington, VA","US Norfolk, VA","US Charles Mix, SD","US Beadle, SD","US Pennington, SD","US Orleans, LA","US New York County, NY","US Montgomery County, MD","US Suffolk County, MA","US Denver County, CO","US Summit County, CO","US Bergen County, NJ","US Harris County, TX","US San Francisco County, CA","US Contra Costa County, CA","US Orange County, CA","US Norfolk County, MA","US Maricopa County, AZ","US Wake County, NC","US Westchester County, NY","US Grafton County, NH","US Hillsborough, FL","US Placer County, CA","US San Mateo, CA","US Sonoma County, CA","US Umatilla, OR","US Fulton County, GA","US Williamson County, TN","US Santa Rosa County, FL","US Grant County, WA","US Douglas County, NE","US Kershaw County, SC","US Klamath County, OR","US Madera County, CA","US Pierce County, WA","US Tulsa County, OK","US Douglas County, CO","US Providence County, RI","US Chatham County, NC","US Delaware County, PA","US Fayette County, KY","US Fort Bend County, TX","US Marion County, IN","US Middlesex County, MA","US Nassau County, NY","US Ramsey County, MN","US Washoe County, NV","US Wayne County, PA","US Yolo County, CA","US Santa Clara County, CA","US Clark County, NV","US Washington County, OR","US Snohomish County, WA","US Humboldt County, CA","US Sullivan, TN","US Jefferson, CO","US Multnomah, OR","US Polk, OR","US Deschutes, OR","US McHenry, IL","US Lake, IL","US Bucks, PA","US Hanover, VA","US Lancaster, SC","US Johnson, IN","US Montgomery, TX","US Howard, IN","US St. Joseph, IN","US Knox, NE","US Stark, OH","US Anoka, MN","US Olmsted, MN","US Summit, UT","US Fairfield, CT","US Litchfield, CT","US Middlesex, NJ","US Tarrant, TX","US Sacramento County, CA","US Marin, CA","US San Diego County, CA","US San Benito, CA","US Los Angeles, CA","US King County, WA","US Cook County, IL","US Skagit, WA","US Thurston, WA","US Island, WA","US Whatcom, WA","US Calaveras, CA","US Dallas, TX","US Stanislaus, CA","US San Joaquin, CA","US Essex, MA","US Charlton, GA","US Collier, FL","US Pinellas, FL","US Alachua, FL","US Nassau, FL","US Pasco, FL","US Dane, WI"
40,67103,2036,120,159,1501,191,0,4335,42,40,18,8,18,25,0,15,0,0,2,2,1350,4,29,1272,1206,0,3,274,10,0,0,1018,990,935,1,0,0,1,6,4,758,705,0,0,631,0,0,6,7,0,43,576,6,538,6,414,2,1,0,0,3,480,0,108,3,18,8,0,5,337,0,3,3,0,0,49,2,1,318,100,296,0,9,0,0,7,252,5,13,245,0,0,26,0,0,0,0,9,0,1,0,1,3,0,0,1,0,56,0,0,0,174,0,41,168,0,0,8,21,0,146,1,0,136,91,0,0,133,0,1,122,0,2,1,0,1,1,16,0,0,3,0,0,0,0,93,0,0,0,0,0,1,0,1,1,76,0,0,74,75,0,0,1,0,1,0,3,0,0,0,0,6,3,0,0,0,0,45,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,1,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,67217,2502,165,196,2336,204,0,5186,56,51,24,13,21,32,0,21,0,0,2,2,1350,6,36,1272,1213,0,5,293,12,0,0,1018,990,935,2,0,0,1,7,5,758,706,0,0,631,1,0,6,7,0,43,576,11,538,13,414,2,1,0,0,7,480,0,110,3,20,9,0,5,338,0,3,3,0,0,49,2,2,318,100,296,0,9,0,0,9,252,5,13,245,0,0,32,0,1,0,0,11,0,1,0,1,5,0,0,1,0,56,0,0,0,174,0,42,168,0,0,10,27,0,146,1,0,136,91,0,0,133,0,1,125,0,2,1,0,1,1,16,1,0,3,0,0,0,0,93,0,0,0,0,0,1,0,1,1,76,0,0,74,75,1,0,2,0,1,0,3,0,0,0,0,12,3,0,0,0,0,45,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,2,2,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,1,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,67332,3089,222,262,2922,285,0,5621,90,85,38,23,29,56,0,35,0,0,5,4,1350,10,50,1272,1213,0,8,331,15,0,0,1018,990,935,6,0,0,1,10,5,758,706,0,1,631,1,0,6,9,0,43,576,26,538,22,418,2,1,0,0,8,480,0,110,4,20,12,0,28,338,0,3,3,0,0,52,2,2,318,105,296,0,10,0,0,10,252,5,13,245,0,0,35,0,1,0,0,11,0,1,0,1,12,0,0,1,0,56,0,0,0,174,0,42,168,0,0,16,27,0,146,1,0,136,91,0,0,133,2,1,125,0,2,1,1,1,1,16,1,0,5,0,0,0,0,93,0,0,0,0,0,1,0,1,6,76,0,1,75,75,1,0,4,0,3,0,3,0,0,0,0,15,3,0,0,0,0,45,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,3,1,1,1,10,2,2,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,2,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,7,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,67466,3858,259,482,3513,377,0,6088,114,115,82,50,41,87,0,94,0,0,8,4,1351,10,50,1272,1215,0,12,360,20,0,0,1018,990,935,6,0,0,1,13,5,758,706,0,1,631,4,0,12,31,0,47,576,34,539,22,418,2,5,0,0,8,481,0,117,6,22,13,2,30,339,0,3,4,0,0,55,3,3,318,105,296,0,10,1,0,10,252,5,16,245,0,0,35,0,1,0,0,13,0,2,0,1,12,0,0,1,0,58,0,0,0,174,0,44,168,0,0,21,29,0,146,1,0,136,102,0,0,133,2,1,125,2,3,2,1,1,1,16,1,0,5,0,0,0,0,93,0,0,0,0,0,1,0,1,6,76,0,1,75,75,1,0,4,0,3,0,6,0,0,0,0,16,4,0,0,0,0,45,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,2,2,2,1,3,1,1,1,18,2,2,2,2,1,1,2,1,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,20,1,2,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,11,51,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,67592,4636,400,670,4747,653,0,6593,214,163,128,109,55,108,0,101,0,0,13,13,1352,23,83,1272,1215,0,18,420,37,0,0,1018,990,935,18,0,0,2,13,6,758,696,0,5,631,4,0,15,45,0,48,576,43,539,26,422,4,5,0,0,8,481,0,130,9,25,21,7,31,342,0,5,13,1,0,60,15,10,318,107,296,0,10,1,1,11,252,6,22,245,0,0,40,1,2,0,1,13,0,2,0,2,17,0,0,1,0,58,0,1,0,174,0,45,168,0,0,21,29,0,146,1,0,136,119,0,1,133,2,1,125,2,3,2,1,3,1,16,1,0,7,0,0,0,0,93,0,0,0,0,0,1,0,1,6,76,0,1,75,75,1,0,4,0,4,0,6,0,0,0,0,16,4,0,0,0,0,45,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10,0,0,0,0,0,0,18,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,3,2,1,2,3,2,3,3,2,2,1,19,2,2,5,2,1,1,2,1,1,1,1,0,0,0,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,20,1,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,13,58,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,67666,5883,500,799,5823,949,0,7041,268,206,188,169,79,147,0,161,0,0,20,13,1352,23,93,1272,1215,0,19,461,43,0,0,1018,990,935,18,0,0,2,13,6,758,696,0,5,631,4,0,15,46,0,50,576,50,539,28,426,4,5,0,0,8,481,0,138,9,28,21,7,34,342,0,6,13,1,0,85,15,10,318,108,296,0,11,1,2,12,252,6,22,245,0,0,54,1,8,0,1,13,0,3,0,2,17,0,0,1,0,61,0,1,0,174,0,45,168,0,0,23,45,0,146,1,0,136,120,0,1,133,4,1,125,3,3,2,1,3,1,18,1,0,7,0,0,0,0,93,0,3,0,0,0,1,0,1,6,76,0,1,75,75,1,0,4,0,5,0,9,0,0,0,0,16,4,0,0,0,0,45,0,0,0,0,0,1,1,2,1,0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10,0,0,0,0,5,0,18,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,3,2,1,4,5,9,3,3,2,2,1,57,2,2,5,2,1,1,3,1,1,1,1,1,1,1,1,1,3,3,1,1,1,3,1,1,4,1,1,1,1,32,1,3,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,14,71,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,67707,7375,673,1040,6566,1126,0,7314,337,273,265,200,104,176,0,203,0,0,30,20,1352,35,99,1272,1215,0,31,502,61,0,0,1018,990,935,19,0,0,3,14,6,758,696,0,11,631,8,0,23,73,0,50,576,50,539,38,428,6,11,0,0,15,481,0,150,15,29,27,16,39,342,0,10,17,6,0,85,49,10,318,114,296,0,11,3,4,12,252,7,32,245,0,0,60,1,12,0,1,15,0,4,0,5,19,0,0,1,0,64,4,3,0,174,0,45,168,0,0,36,45,0,146,2,0,136,124,0,5,133,7,1,125,3,3,2,2,3,1,30,1,0,7,0,0,0,1,93,0,3,0,0,0,2,0,1,6,76,0,2,75,75,1,0,4,0,5,0,9,0,0,0,0,16,13,0,0,0,0,45,0,0,0,0,0,4,2,2,1,0,0,0,1,0,21,0,0,3,0,0,0,0,0,0,1,1,2,0,0,0,10,0,0,0,0,5,0,18,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,4,2,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,8,2,1,4,5,9,9,3,6,2,1,83,3,2,5,2,1,1,3,1,1,1,1,1,1,1,4,1,3,3,1,1,1,6,1,7,5,1,2,1,1,38,2,8,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,14,83,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,67743,9172,1073,1176,7161,1209,0,7478,374,321,321,239,131,205,0,248,0,0,30,25,1352,90,117,1272,1215,0,31,511,61,0,0,1018,990,935,21,0,0,3,15,6,758,696,0,16,631,8,0,30,73,0,50,576,58,539,48,428,19,15,0,0,18,481,0,150,15,34,32,16,43,342,0,20,17,7,0,95,55,10,318,115,296,0,15,3,7,12,252,7,32,245,0,0,60,1,12,0,1,15,0,4,0,5,20,0,0,1,0,64,4,3,0,174,0,45,168,0,0,36,45,0,146,6,0,136,124,0,9,133,9,1,125,3,4,2,2,3,1,30,1,0,7,0,0,2,1,93,0,3,0,2,1,2,0,1,6,76,0,2,75,75,1,0,4,0,5,0,9,0,0,0,0,16,15,0,0,0,0,45,0,0,0,0,0,4,2,2,1,0,0,0,2,0,21,0,0,3,0,0,0,0,0,0,1,1,2,0,0,0,10,0,0,0,0,5,0,18,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,2,5,2,1,0,0,0,0,0,0,0,0,1,1,1,3,1,1,2,4,2,2,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,4,8,2,1,4,6,9,9,4,6,2,1,98,3,2,7,2,3,1,5,1,1,1,3,1,1,1,4,1,3,3,1,1,1,6,1,7,17,1,2,1,1,38,2,8,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,14,83,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,67760,10149,1695,1457,8042,1784,173,7513,491,382,382,267,182,400,267,355,15,144,41,31,1353,262,129,1272,1215,0,41,581,83,12,0,1018,990,935,34,1,15,5,15,16,758,696,92,22,631,13,13,40,89,17,53,576,69,539,55,429,27,20,12,7,24,481,15,160,25,36,32,31,56,344,3,33,20,11,3,110,59,12,318,120,296,7,18,7,7,14,252,7,41,245,1,8,71,3,17,2,5,18,7,4,0,5,20,6,7,1,4,69,4,7,2,174,3,47,168,0,15,51,74,6,146,8,0,136,125,0,9,133,9,1,125,5,6,3,2,7,1,31,1,5,7,1,6,3,3,93,8,5,0,10,1,2,3,1,9,76,1,5,75,75,1,0,4,2,5,4,11,1,0,0,0,18,15,1,0,3,0,46,2,0,0,0,0,5,2,2,1,0,1,0,2,0,21,0,0,3,0,0,0,0,0,0,1,1,2,0,0,0,10,0,0,0,0,5,0,18,0,1,0,0,1,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,67773,12462,2277,1908,9000,2281,220,7755,652,456,503,314,246,598,366,500,23,177,59,38,1356,442,149,1273,1215,1,91,639,109,25,2,1018,990,935,43,6,28,7,17,19,760,696,95,31,631,23,21,59,99,23,59,576,85,539,65,435,34,21,16,9,262,482,34,178,45,41,39,57,62,344,6,49,20,11,4,195,60,16,318,126,296,7,21,13,19,19,252,8,61,245,8,9,71,9,19,3,12,20,9,8,0,5,20,11,10,1,7,72,7,10,3,174,5,48,168,1,19,62,74,9,146,10,0,136,127,0,13,133,13,3,125,7,9,5,2,7,1,38,1,10,9,1,8,6,3,93,13,6,0,12,11,3,5,2,9,76,2,7,75,75,1,0,4,2,5,5,11,1,0,3,0,18,24,1,0,5,0,46,2,1,1,0,0,7,2,3,1,0,2,1,2,1,21,0,0,3,0,2,0,0,2,0,1,5,3,0,8,0,10,0,0,0,0,5,0,18,1,1,1,0,1,0,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
